Fylkenummer;Fylkenavn;Kommunenummer;Kommunenavn;Stemmekretsnummer;Stemmekretsnavn;Partikode;Partinavn;Oppslutning prosentvis;Antall stemmeberettigede;Antall forhåndsstemmer;Antall valgtingstemmer;Antall stemmer totalt;Endring % siste tilsvarende valg;Endring % siste ekvivalente valg;Antall mandater;Antall utjevningsmandater;
10;Vest-Agder;;;;;DLF;Det Liberale Folkepartiet;0,1;126317;16;49;65;0,1;0,1;0;0;
10;Vest-Agder;;;;;KRISTNE;De Kristne;2;126317;558;1417;1975;2;2;0;0;
10;Vest-Agder;;;;;KYST;Kystpartiet;0;126317;12;31;43;0;-0,1;0;0;
10;Vest-Agder;;;;;MDG;Miljøpartiet De Grønne;2,2;126317;806;1390;2196;1,9;0,6;0;0;
10;Vest-Agder;;;;;NKP;Norges Kommunistiske Parti;0;126317;9;32;41;0;-0,1;0;0;
10;Vest-Agder;;;;;PIR;Piratpartiet;0,3;126317;103;181;284;0,3;0,3;0;0;
10;Vest-Agder;;;;;PP;Pensjonistpartiet;0,9;126317;317;564;881;0,2;-1,1;0;0;
10;Vest-Agder;;;;;BLANKE;Blanke;0,4;126317;102;242;344;0;-0,9;0;0;
11;Rogaland;;;;;A;Arbeiderpartiet;22,6;308988;13737;40725;54462;-3,4;-4,7;3;0;
11;Rogaland;;;;;SV;Sosialistisk Venstreparti;3,3;308988;2022;5886;7908;-1,4;0,4;0;0;
11;Rogaland;;;;;RØDT;Rødt;0,4;308988;341;719;1060;0;-0,2;0;0;
11;Rogaland;;;;;SP;Senterpartiet;5,2;308988;2370;10251;12621;-0,5;-0,4;1;0;
11;Rogaland;;;;;KRF;Kristelig Folkeparti;10,6;308988;6437;19148;25585;-0,6;-0,3;2;0;
11;Rogaland;;;;;V;Venstre;4,5;308988;2814;8013;10827;0,1;-0,2;1;1;
11;Rogaland;;;;;H;Høyre;30,1;308988;20000;52470;72470;10,6;1,2;4;0;
11;Rogaland;;;;;FRP;Fremskrittspartiet;18,7;308988;12600;32482;45082;-7,7;3;3;0;
11;Rogaland;;;;;DEMN;Demokratene i Norge;0;308988;32;83;115;0;-0,1;0;0;
11;Rogaland;;;;;DLF;Det Liberale Folkepartiet;0,1;308988;67;159;226;0;0,1;0;0;
11;Rogaland;;;;;KRISTNE;De Kristne;1;308988;699;1597;2296;1;1;0;0;
11;Rogaland;;;;;KSP;Kristent Samlingsparti;0,1;308988;71;280;351;-0,2;-0,3;0;0;
11;Rogaland;;;;;KYST;Kystpartiet;0,1;308988;53;149;202;0;-0,1;0;0;
11;Rogaland;;;;;MDG;Miljøpartiet De Grønne;2,2;308988;1566;3701;5267;1,9;1,4;0;0;
11;Rogaland;;;;;NKP;Norges Kommunistiske Parti;0;308988;22;45;67;0;-0,1;0;0;
11;Rogaland;;;;;PIR;Piratpartiet;0,4;308988;257;608;865;0,4;0,4;0;0;
11;Rogaland;;;;;PP;Pensjonistpartiet;0,5;308988;383;808;1191;-0,1;-1,1;0;0;
11;Rogaland;;;;;BLANKE;Blanke;0,4;308988;252;594;846;-0,1;-0,5;0;0;
12;Hordaland;;;;;A;Arbeiderpartiet;24,9;357496;23853;47363;71216;-5,6;-2,9;4;0;
12;Hordaland;;;;;SV;Sosialistisk Venstreparti;4,9;357496;4623;9520;14143;-0,5;0,9;1;0;
12;Hordaland;;;;;RØDT;Rødt;0,9;357496;1100;1587;2687;-1,6;-1;0;0;
12;Hordaland;;;;;SP;Senterpartiet;4,4;357496;3374;9116;12490;-1,1;-0,7;1;0;
12;Hordaland;;;;;KRF;Kristelig Folkeparti;7,7;357496;7379;14735;22114;0,6;-0,4;1;0;
12;Hordaland;;;;;V;Venstre;5,8;357496;5223;11391;16614;1,2;-0,7;1;0;
12;Hordaland;;;;;H;Høyre;31,3;357496;31083;58599;89682;11,1;2,5;6;1;
12;Hordaland;;;;;FRP;Fremskrittspartiet;15,1;357496;15621;27736;43357;-7,7;1,1;2;0;
12;Hordaland;;;;;DEMN;Demokratene i Norge;0,1;357496;105;170;275;0;-0,3;0;0;
12;Hordaland;;;;;KRISTNE;De Kristne;0,8;357496;966;1456;2422;0,8;0,8;0;0;
12;Hordaland;;;;;KYST;Kystpartiet;0,1;357496;85;182;267;0;-0,2;0;0;
12;Hordaland;;;;;MDG;Miljøpartiet De Grønne;3,2;357496;3517;5654;9171;2,8;1,6;0;0;
12;Hordaland;;;;;NKP;Norges Kommunistiske Parti;0;357496;57;70;127;0;-0,1;0;0;
12;Hordaland;;;;;PIR;Piratpartiet;0,4;357496;308;754;1062;0,4;0,4;0;0;
12;Hordaland;;;;;PP;Pensjonistpartiet;0,2;357496;321;310;631;0;-0,3;0;0;
12;Hordaland;;;;;BLANKE;Blanke;0,5;357496;410;950;1360;0;-0,7;0;0;
12;Hordaland;;;;;FOLKEM;Folkemakten;0,1;357496;41;134;175;0,1;0,1;0;0;
14;Sogn og Fjordane;;;;;A;Arbeiderpartiet;28,1;78280;4708;12475;17183;-1,5;1,1;1;0;
14;Sogn og Fjordane;;;;;SV;Sosialistisk Venstreparti;3,4;78280;715;1361;2076;-2,4;-0,9;0;0;
14;Sogn og Fjordane;;;;;RØDT;Rødt;0,6;78280;125;261;386;-0,3;-1;0;0;
14;Sogn og Fjordane;;;;;SP;Senterpartiet;20,6;78280;2743;9876;12619;-4,6;-5,1;1;0;
14;Sogn og Fjordane;;;;;KRF;Kristelig Folkeparti;8,1;78280;1371;3581;4952;1,3;1,5;0;0;
14;Sogn og Fjordane;;;;;V;Venstre;6,3;78280;1107;2776;3883;3;-1;1;1;
14;Sogn og Fjordane;;;;;H;Høyre;19;78280;3691;7944;11635;6,9;2,1;1;0;
14;Sogn og Fjordane;;;;;FRP;Fremskrittspartiet;10,8;78280;2100;4508;6608;-5;3,2;0;0;
14;Sogn og Fjordane;;;;;DEMN;Demokratene i Norge;0,1;78280;14;18;32;0;0,1;0;0;
14;Sogn og Fjordane;;;;;KRISTNE;De Kristne;0,8;78280;161;354;515;0,8;0,8;0;0;
14;Sogn og Fjordane;;;;;KYST;Kystpartiet;0,2;78280;28;72;100;0;-0,2;0;0;
14;Sogn og Fjordane;;;;;MDG;Miljøpartiet De Grønne;1,7;78280;444;588;1032;1,5;1,1;0;0;
14;Sogn og Fjordane;;;;;PIR;Piratpartiet;0,2;78280;52;99;151;0,2;0,2;0;0;
14;Sogn og Fjordane;;;;;BLANKE;Blanke;0,4;78280;82;171;253;0,1;-0,8;0;0;
15;Møre og Romsdal;;;;;A;Arbeiderpartiet;25,2;187682;10391;25657;36048;-5,5;-0,6;2;0;
15;Møre og Romsdal;;;;;SV;Sosialistisk Venstreparti;2,5;187682;1215;2317;3532;-1,3;-0,6;0;0;
15;Møre og Romsdal;;;;;RØDT;Rødt;0,4;187682;264;378;642;0;-0,1;0;0;
15;Møre og Romsdal;;;;;SP;Senterpartiet;8,2;187682;2275;9474;11749;-0,4;-0,7;1;0;
15;Møre og Romsdal;;;;;KRF;Kristelig Folkeparti;8,9;187682;3489;9297;12786;0,5;0,2;1;0;
15;Møre og Romsdal;;;;;V;Venstre;5,6;187682;2229;5736;7965;1,7;-2;1;1;
15;Møre og Romsdal;;;;;H;Høyre;26,2;187682;12194;25400;37594;10,1;4,3;2;0;
15;Møre og Romsdal;;;;;FRP;Fremskrittspartiet;20,1;187682;9242;19504;28746;-7,3;3,7;2;0;
15;Møre og Romsdal;;;;;DEMN;Demokratene i Norge;0,1;187682;32;62;94;0;-0,1;0;0;
15;Møre og Romsdal;;;;;KRISTNE;De Kristne;1,1;187682;456;1078;1534;1,1;1,1;0;0;
15;Møre og Romsdal;;;;;KYST;Kystpartiet;0,1;187682;45;114;159;0;-0,1;0;0;
15;Møre og Romsdal;;;;;MDG;Miljøpartiet De Grønne;1,4;187682;783;1180;1963;1,2;0,9;0;0;
15;Møre og Romsdal;;;;;PIR;Piratpartiet;0,3;187682;171;308;479;0,3;0,3;0;0;
15;Møre og Romsdal;;;;;BLANKE;Blanke;0,4;187682;188;403;591;0;-0,7;0;0;
16;Sør-Trøndelag;;;;;A;Arbeiderpartiet;36,7;222149;20632;43719;64351;-4,3;-3,8;4;0;
16;Sør-Trøndelag;;;;;SV;Sosialistisk Venstreparti;5,7;222149;3535;6457;9992;-2,2;0,4;1;1;
16;Sør-Trøndelag;;;;;RØDT;Rødt;1;222149;731;936;1667;-0,3;-1,1;0;0;
16;Sør-Trøndelag;;;;;SP;Senterpartiet;6,5;222149;2450;8901;11351;-0,8;-0,9;1;0;
16;Sør-Trøndelag;;;;;KRF;Kristelig Folkeparti;3,7;222149;2265;4297;6562;-0,1;0;0;0;
16;Sør-Trøndelag;;;;;V;Venstre;5,4;222149;3167;6293;9460;1,8;0,3;0;0;
16;Sør-Trøndelag;;;;;H;Høyre;22,2;222149;13647;25283;38930;8,3;-0,8;2;0;
16;Sør-Trøndelag;;;;;FRP;Fremskrittspartiet;13,6;222149;7961;15910;23871;-6;4,5;2;0;
16;Sør-Trøndelag;;;;;DEMN;Demokratene i Norge;0,1;222149;86;124;210;0;-0,4;0;0;
16;Sør-Trøndelag;;;;;DLF;Det Liberale Folkepartiet;0,1;222149;54;44;98;0,1;0,1;0;0;
16;Sør-Trøndelag;;;;;KRISTNE;De Kristne;0,3;222149;190;332;522;0,3;0,3;0;0;
16;Sør-Trøndelag;;;;;KSP;Kristent Samlingsparti;0,1;222149;41;88;129;-0,1;-0,1;0;0;
16;Sør-Trøndelag;;;;;KYST;Kystpartiet;0,1;222149;43;96;139;-0,1;-0,1;0;0;
16;Sør-Trøndelag;;;;;MDG;Miljøpartiet De Grønne;3,2;222149;2285;3255;5540;2,6;1,5;0;0;
16;Sør-Trøndelag;;;;;NKP;Norges Kommunistiske Parti;0,1;222149;36;61;97;0;-0,1;0;0;
16;Sør-Trøndelag;;;;;PIR;Piratpartiet;0,5;222149;317;540;857;0,5;0,5;0;0;
16;Sør-Trøndelag;;;;;PP;Pensjonistpartiet;0,9;222149;708;882;1590;0,3;-0,3;0;0;
16;Sør-Trøndelag;;;;;BLANKE;Blanke;0,4;222149;249;528;777;0;-0,7;0;0;
17;Nord-Trøndelag;;;;;A;Arbeiderpartiet;41,9;99921;8596;23458;32054;-1,6;-1;2;0;
17;Nord-Trøndelag;;;;;SV;Sosialistisk Venstreparti;3,4;99921;824;1772;2596;-3,1;-2;0;0;
17;Nord-Trøndelag;;;;;RØDT;Rødt;0,6;99921;150;273;423;-0,1;-0,2;0;0;
17;Nord-Trøndelag;;;;;SP;Senterpartiet;16,7;99921;2438;10358;12796;1,2;-2,9;1;0;
17;Nord-Trøndelag;;;;;KRF;Kristelig Folkeparti;3,5;99921;804;1903;2707;-0,5;-0,4;0;0;
17;Nord-Trøndelag;;;;;V;Venstre;4,1;99921;857;2301;3158;1,2;-0,8;1;1;
17;Nord-Trøndelag;;;;;H;Høyre;14,5;99921;3330;7798;11128;5,6;2;1;0;
17;Nord-Trøndelag;;;;;FRP;Fremskrittspartiet;12,9;99921;2752;7117;9869;-4,6;4,4;0;0;
17;Nord-Trøndelag;;;;;DEMN;Demokratene i Norge;0;99921;13;25;38;0;-0,1;0;0;
17;Nord-Trøndelag;;;;;KRISTNE;De Kristne;0,4;99921;90;193;283;0,4;0,4;0;0;
17;Nord-Trøndelag;;;;;KSP;Kristent Samlingsparti;0,1;99921;30;77;107;0;-0,1;0;0;
17;Nord-Trøndelag;;;;;KYST;Kystpartiet;0,1;99921;22;59;81;-0,1;-0,1;0;0;
17;Nord-Trøndelag;;;;;MDG;Miljøpartiet De Grønne;1,4;99921;409;642;1051;1,2;0,7;0;0;
17;Nord-Trøndelag;;;;;PIR;Piratpartiet;0,3;99921;64;145;209;0,3;0,3;0;0;
17;Nord-Trøndelag;;;;;BLANKE;Blanke;0,4;99921;109;234;343;0;-0,7;0;0;
18;Nordland;;;;;A;Arbeiderpartiet;35,1;179464;15909;30834;46743;-4,2;-0,6;4;0;
18;Nordland;;;;;SV;Sosialistisk Venstreparti;5,2;179464;2439;4468;6907;-2,6;-0,1;0;0;
18;Nordland;;;;;RØDT;Rødt;1,6;179464;881;1283;2164;0,2;-2;0;0;
18;Nordland;;;;;SP;Senterpartiet;6,9;179464;2306;6931;9237;-1,3;-0,9;1;1;
18;Nordland;;;;;KRF;Kristelig Folkeparti;3,7;179464;1654;3232;4886;0;0;0;0;
18;Nordland;;;;;V;Venstre;3,7;179464;1702;3236;4938;1,4;-0,3;0;0;
18;Nordland;;;;;H;Høyre;21,2;179464;11034;17237;28271;9,7;-0,1;2;0;
18;Nordland;;;;;FRP;Fremskrittspartiet;18,8;179464;9438;15582;25020;-5,6;3,5;2;0;
18;Nordland;;;;;DEMN;Demokratene i Norge;0;179464;22;38;60;0;-0,2;0;0;
18;Nordland;;;;;KRISTNE;De Kristne;0,5;179464;297;401;698;0,5;0,5;0;0;
18;Nordland;;;;;KYST;Kystpartiet;0,3;179464;145;279;424;-0,6;-0,9;0;0;
18;Nordland;;;;;MDG;Miljøpartiet De Grønne;2;179464;1150;1503;2653;1,7;1;0;0;
18;Nordland;;;;;NKP;Norges Kommunistiske Parti;0;179464;18;40;58;0;-0,1;0;0;
18;Nordland;;;;;PIR;Piratpartiet;0,3;179464;184;267;451;0,3;0,3;0;0;
18;Nordland;;;;;PP;Pensjonistpartiet;0,3;179464;190;226;416;0,3;-0,3;0;0;
18;Nordland;;;;;SFP;Samfunnspartiet;0,1;179464;27;65;92;0;0,1;0;0;
18;Nordland;;;;;AKSJOLJE;Folkeliste mot oljeboring i Lofoten, Vesterålen og Senja;0,2;179464;103;165;268;0,2;0,2;0;0;
18;Nordland;;;;;BLANKE;Blanke;0,5;179464;271;401;672;0;-0,8;0;0;
19;Troms;;;;;A;Arbeiderpartiet;31,1;118612;7946;19490;27436;-5,7;0,1;2;0;
19;Troms;;;;;SV;Sosialistisk Venstreparti;6,4;118612;1578;4110;5688;-1;1,1;1;1;
19;Troms;;;;;RØDT;Rødt;1,8;118612;642;966;1608;0,3;-1,7;0;0;
19;Troms;;;;;SP;Senterpartiet;6,4;118612;1150;4486;5636;-1,9;-2,1;0;0;
19;Troms;;;;;KRF;Kristelig Folkeparti;4,1;118612;884;2775;3659;0,5;0,3;0;0;
19;Troms;;;;;V;Venstre;4,2;118612;1027;2660;3687;1,6;0,1;0;0;
19;Troms;;;;;H;Høyre;22,3;118612;6087;13576;19663;9,4;-1,2;2;0;
19;Troms;;;;;FRP;Fremskrittspartiet;19,6;118612;5051;12264;17315;-5,6;4,2;1;0;
19;Troms;;;;;DEMN;Demokratene i Norge;0;118612;13;24;37;0;-0,1;0;0;
19;Troms;;;;;KRISTNE;De Kristne;0,4;118612;113;209;322;0,4;0,4;0;0;
19;Troms;;;;;KSP;Kristent Samlingsparti;0,1;118612;27;65;92;-0,1;-0,1;0;0;
19;Troms;;;;;KYST;Kystpartiet;0,5;118612;126;351;477;-0,6;-2,4;0;0;
19;Troms;;;;;MDG;Miljøpartiet De Grønne;2,5;118612;814;1376;2190;2,2;1,2;0;0;
19;Troms;;;;;NKP;Norges Kommunistiske Parti;0,1;118612;23;55;78;0;-0,1;0;0;
19;Troms;;;;;PIR;Piratpartiet;0,4;118612;99;283;382;0,4;0,4;0;0;
19;Troms;;;;;BLANKE;Blanke;0,6;118612;143;347;490;0,1;-0,4;0;0;
20;Finnmark;;;;;A;Arbeiderpartiet;39,8;53310;5196;9807;15003;-5,5;0,2;2;0;
20;Finnmark;;;;;SV;Sosialistisk Venstreparti;5,2;53310;645;1307;1952;-2,9;-0,9;1;1;
20;Finnmark;;;;;RØDT;Rødt;0,9;53310;166;185;351;0,1;0;0;0;
20;Finnmark;;;;;SP;Senterpartiet;3,7;53310;450;953;1403;-0,6;-0,2;0;0;
20;Finnmark;;;;;KRF;Kristelig Folkeparti;3;53310;410;707;1117;0,2;-0,2;0;0;
20;Finnmark;;;;;V;Venstre;3,6;53310;533;826;1359;1,3;-1,2;0;0;
20;Finnmark;;;;;H;Høyre;21,3;53310;3086;4946;8032;10,6;0,9;1;0;
20;Finnmark;;;;;FRP;Fremskrittspartiet;16;53310;2441;3597;6038;-6,3;6,5;1;0;
20;Finnmark;;;;;DEMN;Demokratene i Norge;0,1;53310;3;20;23;0;-0,1;0;0;
20;Finnmark;;;;;KRISTNE;De Kristne;0,9;53310;131;204;335;0,9;0,9;0;0;
20;Finnmark;;;;;KSP;Kristent Samlingsparti;0,1;53310;20;21;41;-0,3;-0,3;0;0;
20;Finnmark;;;;;KYST;Kystpartiet;1,5;53310;215;335;550;-1,2;-4,9;0;0;
20;Finnmark;;;;;MDG;Miljøpartiet De Grønne;2,2;53310;387;457;844;2;1,7;0;0;
20;Finnmark;;;;;PIR;Piratpartiet;0,4;53310;67;77;144;0,4;0,4;0;0;
20;Finnmark;;;;;BLANKE;Blanke;0,8;53310;120;170;290;0,2;-0,8;0;0;
20;Finnmark;;;;;SJALTA;Sykehus til Alta;1,2;53310;207;260;467;1,2;1,2;0;0;
